Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1",".01u","C_0603_1608Metric",36.054995,21.590000,0.000000,top
"C2",".01u","C_0603_1608Metric",41.275000,21.590000,0.000000,top
"C3",".01u","C_0603_1608Metric",38.899998,7.149998,180.000000,top
"C4",".01u","C_0603_1608Metric",33.819998,7.149998,180.000000,top
"C5",".0047u","C_0603_1608Metric",26.670000,10.033000,0.000000,top
"C6","330p","C_0603_1608Metric",23.495991,10.033000,0.000000,top
"C7",".0022u","C_0603_1608Metric",26.670000,6.604000,180.000000,top
"C8",".01u","C_0603_1608Metric",67.310000,23.879988,0.000000,top
"C9",".01u","C_0603_1608Metric",72.390000,23.840008,0.000000,top
"C10","1u","C_0603_1608Metric",85.090000,97.790000,0.000000,top
"C11","1u","C_0603_1608Metric",77.470000,97.790000,0.000000,top
"C12",".01u","C_0603_1608Metric",77.470000,95.250000,0.000000,top
"C13",".01u","C_0603_1608Metric",85.090000,95.250000,0.000000,top
"C14","100uF","C_1210_3225Metric",77.470000,102.870000,0.000000,top
"C15","100uF","C_1210_3225Metric",85.090000,102.870000,0.000000,top
"C16","100uF","C_1210_3225Metric",36.830000,24.130000,0.000000,top
"C17","100uF","C_1210_3225Metric",41.910000,24.130000,0.000000,top
"C18","100uF","C_1210_3225Metric",38.900000,10.960000,180.000000,top
"C19","100uF","C_1210_3225Metric",33.820000,10.960000,180.000000,top
"C20","100uF","C_1210_3225Metric",67.310000,27.940000,0.000000,top
"C21","100uF","C_1210_3225Metric",72.390000,27.940000,0.000000,top
"Cam_Input1","50k","Potentiometer_Bourns_3296W_Vertical",20.320000,66.050000,90.000000,top
"Cam_Output1","50k","Potentiometer_Bourns_3296W_Vertical",12.446000,66.040000,90.000000,top
"D1","PEWPEWPEW","D_0603_1608Metric",30.480000,73.660000,90.000000,top
"D2","Clear Fault","D_0603_1608Metric",27.940000,73.660000,90.000000,top
"D3","LAZOR?","D_0603_1608Metric",20.320000,73.660000,90.000000,top
"D4","LAZOR!!!","D_0603_1608Metric",25.400000,73.660000,90.000000,top
"D5","Fault","D_0603_1608Metric",22.860000,73.660000,90.000000,top
"FB1","GZ2012D601TF","R_0805_2012Metric",39.534998,3.974998,-90.000000,top
"FB2","GZ2012D601TF","R_0805_2012Metric",36.359998,3.974998,90.000000,top
"FB3","GZ2012D601TF","R_0805_2012Metric",33.184998,3.974998,-90.000000,top
"GalvoA_Gain1","50k","Potentiometer_Bourns_3296W_Vertical",88.890000,40.640000,180.000000,top
"GalvoA_Offset1","50k","Potentiometer_Bourns_3296W_Vertical",88.900000,48.260000,180.000000,top
"GalvoB_Gain1","50k","Potentiometer_Bourns_3296W_Vertical",76.698000,40.640000,180.000000,top
"GalvoB_Offset1","50k","Potentiometer_Bourns_3296W_Vertical",76.200000,48.260000,180.000000,top
"InputA_Gain1","50k","Potentiometer_Bourns_3296W_Vertical",53.340000,43.180000,-90.000000,top
"InputA_offset1","50k","Potentiometer_Bourns_3296W_Vertical",48.879600,31.445200,0.000000,top
"InputB_Gain1","50k","Potentiometer_Bourns_3296W_Vertical",60.858400,43.180000,-90.000000,top
"InputB_offset1","50k","Potentiometer_Bourns_3296W_Vertical",61.478000,31.369000,0.000000,top
"J1","Conn_POS_input_B","PinHeader_1x03_P2.54mm_Vertical",61.570000,0.000000,90.000000,top
"J2","Conn_POS_input_A","PinHeader_1x03_P2.54mm_Vertical",47.615000,0.000000,90.000000,top
"J3","Conn_01x40_Male","PinHeader_2x20_P2.54mm_Vertical",7.620000,128.265000,90.000000,top
"J4","Conn_01x04_Cam_Trigger","PinHeader_1x04_P2.54mm_Vertical",0.000000,74.920000,0.000000,top
"J5","Conn_ADC","PinHeader_2x02_P2.54mm_Vertical",81.280000,67.310000,90.000000,top
"J6","Conn_DAC","PinHeader_1x03_P2.54mm_Vertical",73.675000,69.850000,90.000000,top
"J7","Conn_LED_PWM","PinHeader_1x02_P2.54mm_Vertical",3.810000,13.970000,180.000000,top
"J8","Conn_Galvo_Power","PinHeader_1x03_P2.54mm_Vertical",33.909000,0.000000,90.000000,top
"J9","Conn_Galvo_A","PinHeader_1x03_P2.54mm_Vertical",88.900000,10.160000,90.000000,top
"J10","Conn_Galvo_B","PinHeader_1x03_P2.54mm_Vertical",73.660000,15.240000,90.000000,top
"J11","Conn_OLED","PinHeader_1x04_P2.54mm_Vertical",0.000000,107.960000,180.000000,top
"J12","Conn_LED_CTL","PinHeader_1x02_P2.54mm_Vertical",20.320000,0.000000,90.000000,top
"J13","Conn_Laser_Trigger","PinHeader_1x02_P2.54mm_Vertical",0.000000,127.000000,0.000000,top
"J14","Conn_POS_input_A","PinHeader_1x03_P2.54mm_Vertical",47.615000,5.080000,90.000000,top
"J15","Conn_POS_input_B","PinHeader_1x03_P2.54mm_Vertical",61.570000,5.080000,90.000000,top
"J16","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",47.600006,10.154996,90.000000,top
"J17","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",64.110006,10.160000,90.000000,top
"J18","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",53.950006,53.340000,90.000000,top
"J19","Conn_ADC","PinHeader_1x04_P2.54mm_Vertical",61.570000,60.960000,-90.000000,top
"J20","Conn_DAC","PinHeader_1x03_P2.54mm_Vertical",88.900000,60.960000,-90.000000,top
"J21","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",86.360000,55.880000,-90.000000,top
"J22","Conn_01x03_Amp_power","PinHeader_1x03_P2.54mm_Vertical",33.835000,16.040000,90.000000,top
"J23","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",78.740000,22.860000,-90.000000,top
"J24","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",93.980000,22.860000,-90.000000,top
"J25","Conn_Galvo_A","PinHeader_1x03_P2.54mm_Vertical",88.900000,15.240000,90.000000,top
"J26","Conn_Galvo_B","PinHeader_1x03_P2.54mm_Vertical",73.660000,10.160000,90.000000,top
"J27","Conn_01x40_Male","PinHeader_2x20_P2.54mm_Vertical",7.620000,137.160000,90.000000,top
"J28","Conn_01x06_FTDI","PinHeader_1x06_P2.54mm_Vertical",0.000000,95.250000,0.000000,top
"LED_Trigger1","50k","Potentiometer_Bourns_3296W_Vertical",8.890000,8.890000,0.000000,top
"Prog1","50k","Potentiometer_Bourns_3296W_Vertical",55.372000,95.758000,-90.000000,top
"Q1","MMBT3904","SOT-23",52.832000,105.410000,90.000000,top
"R1","1k","R_0603_1608Metric",51.054000,23.368000,0.000000,top
"R2","1k","R_0603_1608Metric",54.585006,18.415000,0.000000,top
"R3","1k","R_0603_1608Metric",64.770000,22.987000,90.000000,top
"R4","1k","R_0603_1608Metric",61.849000,21.844000,180.000000,top
"R5","1k","R_0603_1608Metric",51.054000,24.892000,180.000000,top
"R6","1k","R_0603_1608Metric",54.610000,20.066000,180.000000,top
"R7","1k","R_0603_1608Metric",63.119000,24.638000,90.000000,top
"R8","1k","R_0603_1608Metric",61.087000,25.400000,90.000000,top
"R9","12k","R_0603_1608Metric",48.235006,36.195000,90.000000,top
"R10","12k","R_0603_1608Metric",46.330006,36.195000,-90.000000,top
"R11","12k","R_0603_1608Metric",64.516000,36.195000,90.000000,top
"R12","12k","R_0603_1608Metric",62.865000,36.195000,90.000000,top
"R13","1k","R_0603_1608Metric",65.380006,44.450000,90.000000,top
"R14","1k","R_0603_1608Metric",48.870006,44.450000,90.000000,top
"R15","4.7k","R_0603_1608Metric",-2.844800,70.739000,-90.000000,top
"R16","12k","R_0603_1608Metric",90.170000,53.340000,0.000000,top
"R17","12k","R_0603_1608Metric",93.345000,53.340000,0.000000,top
"R18","12k","R_0603_1608Metric",80.010000,53.340000,180.000000,top
"R19","12k","R_0603_1608Metric",76.835000,53.340000,0.000000,top
"R20","1k","R_0603_1608Metric",71.755000,40.640000,180.000000,top
"R21","1k","R_0603_1608Metric",95.885000,35.560000,-90.000000,top
"R22","1k","R_0603_1608Metric",85.090000,36.195000,-90.000000,top
"R23","1k","R_0603_1608Metric",86.995000,36.195000,-90.000000,top
"R24","1k","R_0603_1608Metric",97.790000,31.115000,-90.000000,top
"R25","1k","R_0603_1608Metric",95.885000,31.115000,-90.000000,top
"R26","1k","R_0603_1608Metric",85.090000,33.020000,-90.000000,top
"R27","1k","R_0603_1608Metric",86.995000,33.020000,-90.000000,top
"R28","1k","R_0603_1608Metric",72.390000,33.020000,-90.000000,top
"R29","1k","R_0603_1608Metric",74.295000,33.020000,-90.000000,top
"R30","1k","R_0603_1608Metric",83.185000,33.020000,-90.000000,top
"R31","1k","R_0603_1608Metric",83.185000,36.195000,-90.000000,top
"R32","1k","R_0603_1608Metric",82.550000,26.035000,-90.000000,top
"R33","1k","R_0603_1608Metric",86.360000,18.415000,180.000000,top
"R34","1k","R_0603_1608Metric",91.440000,27.940000,0.000000,top
"R35","1k","R_0603_1608Metric",86.360000,30.480000,0.000000,top
"R36","1k","R_0603_1608Metric",78.740000,27.940000,0.000000,top
"R37","1k","R_0603_1608Metric",86.360000,20.320000,0.000000,top
"R38","4.7k","R_0603_1608Metric",50.800000,102.108000,0.000000,top
"R39","12k","R_0603_1608Metric",26.670000,11.684000,0.000000,top
"R40","110k","R_0603_1608Metric",26.670000,8.382000,180.000000,top
"R41","36k","R_0603_1608Metric",23.495991,8.382000,180.000000,top
"R42","1.4k","R_0603_1608Metric",26.670000,4.826000,180.000000,top
"R43","2.8k","R_0603_1608Metric",23.495991,6.604000,180.000000,top
"R44","220","R_0603_1608Metric",30.480000,77.470000,90.000000,top
"R45","220","R_0603_1608Metric",27.940000,77.470000,90.000000,top
"R46","220","R_0603_1608Metric",25.400000,77.470000,90.000000,top
"R47","220","R_0603_1608Metric",22.860000,77.470000,90.000000,top
"R48","1k","R_0603_1608Metric",46.736000,51.816000,0.000000,top
"R49","1k","R_0603_1608Metric",50.038000,51.816000,0.000000,top
"R50","1k","R_0603_1608Metric",61.976000,51.816000,0.000000,top
"R51","1k","R_0603_1608Metric",65.278000,51.816000,0.000000,top
"R56","220","R_0603_1608Metric",20.320000,77.470000,90.000000,top
"S1","Reset","SW_PTS525SM15SMTR2LFS",45.720000,88.900000,-90.000000,top
"TP1","Cam_Out","PinHeader_1x01_P2.54mm_Vertical",0.000000,60.960000,90.000000,top
"TP2","LED_trigger","PinHeader_1x01_P2.54mm_Vertical",8.890000,17.780000,180.000000,top
"TP3","TestPoint","PinHeader_1x01_P2.54mm_Vertical",3.810000,21.590000,180.000000,top
"TP4","PWM_DAC_Out","PinHeader_1x01_P2.54mm_Vertical",15.240000,0.000000,180.000000,top
"TP5","LED_CTL","PinHeader_1x01_P2.54mm_Vertical",27.940000,0.000000,180.000000,top
"U1","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",91.440000,33.020000,-90.000000,top
"U2","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",48.870006,17.780000,0.000000,top
"U3","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",64.110006,17.780000,0.000000,top
"U4","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",78.420011,33.020000,-90.000000,top
"U5","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",86.360000,25.400000,-90.000000,top
"U6","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",56.490006,25.400000,0.000000,top
"U7","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",57.125006,37.465000,0.000000,top
"U8","TLV3201","SOT-23-5",27.940000,63.500000,90.000000,top
"U9","TLV3201","SOT-23-5",5.080000,63.500000,90.000000,top
"U10","Teensy4.0","Teensy40",78.740000,119.380000,180.000000,top
"U11","Teensy4.0","Teensy40",78.740000,81.280000,180.000000,top
"U12","TLV3201","SOT-23-5",8.890000,13.970000,180.000000,top
"U13","TLV3201","SOT-23-5",50.292000,99.314000,180.000000,top
"U14","LM358DT","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm",17.780000,8.255000,180.000000,top
"U15","74LS08","SOIC-14_3.9x8.7mm_P1.27mm",21.910000,114.300000,90.000000,top
"U16","ARDUINO_PRO_MINI","MODULE_ARDUINO_PRO_MINI",22.860000,88.900000,90.000000,top
"U17","74LVC1G34","SOT-23-5",6.670000,114.300000,180.000000,top
"U18","TXS0102DCT","SSOP-8_2.95x2.8mm_P0.65mm",11.750000,114.300000,180.000000,top
